Xact CAT, Xact Category Name,Xact SEL,Xact Description,Xact Unit,Xact Activity
WTR,Water Extraction & remediation,EXTWPC,"2"" Submersible pump with hose (per hour)",HR,+
WTR,Water Extraction & remediation,EXTWPT,"2"" Submersible trash pump with hose (per hour)",HR,+
WTR,Water Extraction & remediation,MA5,Adapter for ducted drying- 5 ports (per 24 hrs)- No monit.,EA,+
WTR,Water Extraction & remediation,MA9,Adapter for ducted drying- 9 ports (per 24 hrs)- No monit.,EA,+
WTR,Water Extraction & remediation,FHEPAC,Add for HEPA filter - large cylinder,EA,+
WTR,Water Extraction & remediation,FHEPA<,Add for HEPA filter (for canister/backpack vacuums),EA,+
WTR,Water Extraction & remediation,FHEPA>,Add for HEPA filter (for neg. air machine/vacuum - Large),EA,+
WTR,Water Extraction & remediation,FHEPA,Add for HEPA filter (for negative air exhaust fan),EA,+
WTR,Water Extraction & remediation,FHEPA<<,Add for HEPA filter (for upright vacuums),EA,+
WTR,Water Extraction & remediation,PPE+,Add for personal protective equipment - Heavy duty,EA,+
WTR,Water Extraction & remediation,PPE,Add for personal protective equipment (hazardous cleanup),EA,+
WTR,Water Extraction & remediation,FCWGC,Add for tear out wd flr glued down over concrete substrate,SF,-
WTR,Water Extraction & remediation,FCWGCA,Add for tear out wd flr glued down over concrete-after hrs,SF,-
WTR,Water Extraction & remediation,FCWGW,Add for tear out wood floor glued down over wood substrate,SF,-
WTR,Water Extraction & remediation,FCWGWA,Add for tear out wood floor glued down over wood-after hrs,SF,-
WTR,Water Extraction & remediation,DRYWH,Add for wet drywall on high walls - 11' to 14' high,SF,-
WTR,Water Extraction & remediation,DRYWH>,Add for wet drywall on high walls - 14' to 20' high,SF,-
WTR,Water Extraction & remediation,DRYWHA,Add for wet drywall on high walls- 11' to 14' high-aft hrs,SF,-
WTR,Water Extraction & remediation,DRYWHA>,Add for wet drywall on high walls- 14' to 20' high-aft hrs,SF,-
WTR,Water Extraction & remediation,SBCS,Add on - Confined space blasting,SF,+
WTR,Water Extraction & remediation,FLD,Add on to tear out floor drain - tub/shower- metal/plastic,EA,-
WTR,Water Extraction & remediation,BMUD,Add on to tear out mortar bed for tile,SF,-
WTR,Water Extraction & remediation,SWRPMD,Add on to tear out shower drain-for use w/ wtrprf membrane,EA,-
WTR,Water Extraction & remediation,SWRCC,Add on to tear out tile concrete shower curb - per LF,LF,-
WTR,Water Extraction & remediation,SWRCF,Add on to tear out tile framed shower curb - per LF,LF,-
WTR,Water Extraction & remediation,DRYWG,Add-on cost for tearing out glued-on drywall,SF,-
WTR,Water Extraction & remediation,DRYWGA,Add-on cost for tearing out glued-on drywall - after hours,SF,-
WTR,Water Extraction & remediation,TRIMTA,Add-on for tear out trim/base from tile/grout - after hrs,LF,-
WTR,Water Extraction & remediation,TRIMT,Add-on for tearing out trim/base from tile/grout,LF,-
WTR,Water Extraction & remediation,DRY,Air mover (per 24 hour period) - No monitoring,EA,+
WTR,Water Extraction & remediation,DRY+,Air mover axial fan-up to 1/2 (per 24 hr period)-No monit.,EA,+
WTR,Water Extraction & remediation,DRYSA,"Air mover snout adapter 48"" (per 24 hr period) - No monit.",EA,+
WTR,Water Extraction & remediation,GRM,Apply anti-microbial agent to {V},SF,+
WTR,Water Extraction & remediation,GRMA,Apply anti-microbial agent to {V} - after hours,SF,+
WTR,Water Extraction & remediation,GRMBIOA,Apply bio cleaning agent (spore-based) to {V} - after hrs,SF,+
WTR,Water Extraction & remediation,GRMBIO,Apply biological cleaning agent (spore-based) to {V},SF,+
WTR,Water Extraction & remediation,GRMS,Apply mold/mildew stain remover to {V},SF,+
WTR,Water Extraction & remediation,GRMSA,Apply mold/mildew stain remover to {V} - after hours,SF,+
WTR,Water Extraction & remediation,GRMB,Apply plant-based anti-microbial agent to {V},SF,+
WTR,Water Extraction & remediation,GRMBA,Apply plant-based anti-microbial agent to {V} - after hrs,SF,+
WTR,Water Extraction & remediation,DRY++,Axial fan air mover - 1 HP (per 24 hr period)-No monit.,EA,+
WTR,Water Extraction & remediation,CTFBSD,Backsplash - flat laid/solid surface - Detach,LF,+
WTR,Water Extraction & remediation,CTFBSDA,Backsplash - flat laid/solid surface - Detach- after hours,LF,+
WTR,Water Extraction & remediation,BASED,Baseboard - Detach,LF,+
WTR,Water Extraction & remediation,BASEDA,Baseboard - Detach - after hours,LF,+
WTR,Water Extraction & remediation,BASED>,Baseboard - Detach - oversized or multi-member,LF,+
WTR,Water Extraction & remediation,BASEDA>,Baseboard - Detach - oversized or multi-member-after hours,LF,+
WTR,Water Extraction & remediation,BASERS,Baseboard - Detach & reset,LF,+
WTR,Water Extraction & remediation,BASERS>,Baseboard - Detach & reset - oversized or multimember,LF,+
WTR,Water Extraction & remediation,TUBD,Bathtub - Detach,EA,+
WTR,Water Extraction & remediation,TUBDA,Bathtub - Detach - after hours,EA,+
WTR,Water Extraction & remediation,BLKHR,Block and pad furniture - hourly charge,HR,+
WTR,Water Extraction & remediation,BLKHRA,Block and pad furniture - hourly charge - after hours,HR,+
WTR,Water Extraction & remediation,BLK,Block and pad furniture in room,EA,+
WTR,Water Extraction & remediation,BLKA,Block and pad furniture in room - after hours,EA,+
WTR,Water Extraction & remediation,BLK>,Block and pad furniture in room - Large amount,EA,+
WTR,Water Extraction & remediation,BLKA>,Block and pad furniture in room - Large amount - after hrs,EA,+
WTR,Water Extraction & remediation,BLK<,Block and pad furniture in room - Small amount,EA,+
WTR,Water Extraction & remediation,BLKA<,Block and pad furniture in room - Small amount - after hrs,EA,+
WTR,Water Extraction & remediation,HTAMB,Booster for thermal air mover/exchange system,DA,+
WTR,Water Extraction & remediation,PPEB,Boots - waterproof latex - Disposable (per pair),EA,+
WTR,Water Extraction & remediation,HBOX>,Box and liner - for hazardous material cleanup - Large,EA,+
WTR,Water Extraction & remediation,HBOX,Box and liner - for hazardous material cleanup - Medium,EA,+
WTR,Water Extraction & remediation,HBOX<,Box and liner - for hazardous material cleanup - Small,EA,+
WTR,Water Extraction & remediation,CABFHD,Cabinet - full height unit - Detach,LF,+
WTR,Water Extraction & remediation,CABFHDA,Cabinet - full height unit - Detach - after hours,LF,+
WTR,Water Extraction & remediation,CABLWD,Cabinet - lower (base) unit - Detach,LF,+
WTR,Water Extraction & remediation,CABLWDA,Cabinet - lower (base) unit - Detach - after hours,LF,+
WTR,Water Extraction & remediation,CABLDS,Cabinet - lower (base) unit w/shoring - Detach,LF,+
WTR,Water Extraction & remediation,CABLDSA,Cabinet - lower (base) unit w/shoring - Detach - after hrs,LF,+
WTR,Water Extraction & remediation,CABUPD,Cabinet - upper (wall) unit - Detach,LF,+
WTR,Water Extraction & remediation,CABUPDA,Cabinet - upper (wall) unit - Detach - after hours,LF,+
WTR,Water Extraction & remediation,CABVCD,Cabinet - vanity and countertop - Detach,LF,+
WTR,Water Extraction & remediation,CABVCDA,Cabinet - vanity and countertop - Detach - after hours,LF,+
WTR,Water Extraction & remediation,CABVND,Cabinet - vanity unit - Detach,LF,+
WTR,Water Extraction & remediation,CABVNDA,Cabinet - vanity unit - Detach - after hours,LF,+
WTR,Water Extraction & remediation,CALC,Calcium Chloride moisture test - per sample,EA,+
WTR,Water Extraction & remediation,FLVAP,"Carbon vapor filter (for air scrubber) - 16"" x 16""",EA,+
WTR,Water Extraction & remediation,FLVAP>,"Carbon vapor filter (for air scrubber) - 24"" x 24""",EA,+
WTR,Water Extraction & remediation,FLCHM,"Chemical gas and odor neutralization cartridge - 16"" x 16""",EA,+
WTR,Water Extraction & remediation,FLCHM>,"Chemical gas and odor neutralization cartridge - 24"" x 24""",EA,+
WTR,Water Extraction & remediation,LABSA,Cleaning & Remediation - Supervisory - after hours,HR,+
WTR,Water Extraction & remediation,LABS,Cleaning & Remediation - Supervisory - per hr,HR,+
WTR,Water Extraction & remediation,LABCA,Cleaning Technician - after hours,HR,+
WTR,Water Extraction & remediation,LABC,Cleaning Technician - per hour,HR,+
WTR,Water Extraction & remediation,BARRF,Containment Barrier - air filter,EA,+
WTR,Water Extraction & remediation,BARRFA,Containment Barrier - air filter - after hours,EA,+
WTR,Water Extraction & remediation,BARRP,Containment Barrier - tension post (per day),DA,+
WTR,Water Extraction & remediation,BARR,Containment Barrier/Airlock/Decon. Chamber,SF,+
WTR,Water Extraction & remediation,BARRA,Containment Barrier/Airlock/Decon. Chamber - after hours,SF,+
WTR,Water Extraction & remediation,EXTDMP,Contaminated water dump fee - (Bid Item),EA,+
WTR,Water Extraction & remediation,TEST,Contamination - air or surface testing & lab analysis,EA,+
WTR,Water Extraction & remediation,TESTATP,Contamination - on-site ATP testing,EA,+
WTR,Water Extraction & remediation,TEST+,Contamination - pre & post test - full service (Bid Item),EA,+
WTR,Water Extraction & remediation,CTFLDA,Countertop - flat laid plastic lam. - Detach - after hours,LF,+
WTR,Water Extraction & remediation,CTFLD,Countertop - flat laid plastic laminate - Detach,LF,+
WTR,Water Extraction & remediation,CTPFDA,Countertop - post formed plastic lam. - Detach - after hrs,LF,+
WTR,Water Extraction & remediation,CTPFD,Countertop - post formed plastic laminate - Detach,LF,+
WTR,Water Extraction & remediation,CTSSD,Countertop - solid surface/granite - Detach,SF,+
WTR,Water Extraction & remediation,CTSSDA,Countertop - solid surface/granite - Detach - after hours,SF,+
WTR,Water Extraction & remediation,DHMDT3K,Dehumidifier - Desiccant -3000-4000 CFM No monit.-per 24hr,EA,+
WTR,Water Extraction & remediation,DHMDT5K,Dehumidifier - Desiccant -4500-7500 CFM No monit.-per 24hr,EA,+
WTR,Water Extraction & remediation,DHMDT9K,Dehumidifier - Desiccant-8500-15000 CFM No monit.-per 24hr,EA,+
WTR,Water Extraction & remediation,DHMD,Dehumidifier (per 24 hour period) - Desiccant - No monit.,EA,+
WTR,Water Extraction & remediation,DHM>>>,Dehumidifier (per 24 hr period) - 160+ ppd - No monitor.,EA,+
WTR,Water Extraction & remediation,DHM>,Dehumidifier (per 24 hr period) - 70-109 ppd - No monitor.,EA,+
WTR,Water Extraction & remediation,DHMD>,Dehumidifier (per 24 hr period) -Large-Desiccant-No monit.,EA,+
WTR,Water Extraction & remediation,DHMD<,Dehumidifier (per 24 hr period) -Small-Desiccant-No monit.,EA,+
WTR,Water Extraction & remediation,DHM>>,Dehumidifier (per 24 hr period)- 110-159 ppd - No monitor.,EA,+
WTR,Water Extraction & remediation,DHM,Dehumidifier (per 24 hr period)- up to 69 ppd- No monitor.,EA,+
WTR,Water Extraction & remediation,DHMB,Dehumidifier booster (per 24 hour period) - No monitoring,EA,+
WTR,Water Extraction & remediation,DHMAC,Dehumidifier w/environmental control - per 24 hrs,EA,+
WTR,Water Extraction & remediation,DISC,Discounts (Bid Item),EA,+
WTR,Water Extraction & remediation,DWD,Dishwasher - Detach,EA,+
WTR,Water Extraction & remediation,DWDA,Dishwasher - Detach - after hours,EA,+
WTR,Water Extraction & remediation,PPER,Disposable rain suit,EA,+
WTR,Water Extraction & remediation,DOPT,DOP test/inspection - per piece of equipment,EA,+
WTR,Water Extraction & remediation,WALLH,Drill holes for wall cavity drying,EA,+
WTR,Water Extraction & remediation,WALLHA,Drill holes for wall cavity drying - after hrs,EA,+
WTR,Water Extraction & remediation,SBIFSH,Dry ice blast exposed framing w/sheathing - Floor (PER SF),SF,+
WTR,Water Extraction & remediation,SBIWSH,Dry ice blast exposed framing w/sheathing - Walls (PER SF),SF,+
WTR,Water Extraction & remediation,SBIF,Dry ice blasting exposed framing - Floor (PER SF),SF,+
WTR,Water Extraction & remediation,SBIW,Dry ice blasting exposed framing - Walls (PER SF),SF,+
WTR,Water Extraction & remediation,DRYED,Dryer - electric - Detach,EA,+
WTR,Water Extraction & remediation,DRYEDA,Dryer - electric - Detach - after hours,EA,+
WTR,Water Extraction & remediation,DRYGD,Dryer - gas - Detach,EA,+
WTR,Water Extraction & remediation,DRYGDA,Dryer - gas - Detach - after hours,EA,+
WTR,Water Extraction & remediation,HTBL,Drying blanket/mat (per 24 hr period) - No monitoring,EA,+
WTR,Water Extraction & remediation,FURN10,Drying furnace - ind. fired heater w/ducting - 100 kBtuh,DA,+
WTR,Water Extraction & remediation,FURN17,Drying furnace - ind. fired heater w/ducting - 170 kBtuh,DA,+
WTR,Water Extraction & remediation,FURN25,Drying furnace - ind. fired heater w/ducting - 250 kBtuh,DA,+
WTR,Water Extraction & remediation,FURN40,Drying furnace - ind. fired heater w/ducting - 400 kBtuh,DA,+
WTR,Water Extraction & remediation,FURN,Drying furnace - ind. fired heater w/ducting - 85 kBtuh,DA,+
WTR,Water Extraction & remediation,DUCT6,"Ducting - flexible - 6"" round",LF,+
WTR,Water Extraction & remediation,DUCTLF,Ducting - lay-flat,LF,+
WTR,Water Extraction & remediation,DUCTLF>,Ducting - lay-flat - Large,LF,+
WTR,Water Extraction & remediation,ESRV,Emergency service call - after business hours,EA,+
WTR,Water Extraction & remediation,ESRVD,Emergency service call - during business hours,EA,+
WTR,Water Extraction & remediation,EQA,"Equip. setup, take down & monitoring - after hrs",HR,+
WTR,Water Extraction & remediation,EQDH,"Equipment decontamination charge - HVY, per piece of equip",EA,+
WTR,Water Extraction & remediation,EQD,Equipment decontamination charge - per piece of equipment,EA,+
WTR,Water Extraction & remediation,EQ,"Equipment setup, take down, and monitoring (hourly charge)",HR,+
WTR,Water Extraction & remediation,PPEE,Eye protection - plastic goggles - Disposable,EA,+
WTR,Water Extraction & remediation,PPES,Face shield - Disposable,EA,+
WTR,Water Extraction & remediation,WALLF,Fill holes created by wall cavity drying,EA,+
WTR,Water Extraction & remediation,MASKFP+,"Floor prot. - cloth - skid resist, leak proof, cleanable",SF,+
WTR,Water Extraction & remediation,MASKFLP,Floor protection - cloth - skid resistant leak proof,SF,+
WTR,Water Extraction & remediation,MASKFPB,"Floor protection - cloth - skid resistant, breathable",SF,+
WTR,Water Extraction & remediation,MASKFPN,Floor protection - neoprene - reusable,SF,+
WTR,Water Extraction & remediation,MASKFL,Floor protection - self-adhesive plastic film,SF,+
WTR,Water Extraction & remediation,MASKFLA,Floor protection - self-adhesive plastic film - after hrs,SF,+
WTR,Water Extraction & remediation,GDD,Garbage disposal / disposer - Detach,EA,+
WTR,Water Extraction & remediation,GDDA,Garbage disposal / disposer - Detach - after hours,EA,+
WTR,Water Extraction & remediation,HDRY,Hang dry carpet in plant,SF,+
WTR,Water Extraction & remediation,HDRY+,Hang dry custom oriental rug in plant,SF,+
WTR,Water Extraction & remediation,HEATA,Heat drying - ducted air - 200 kBtu - 2300+ cfm,DA,+
WTR,Water Extraction & remediation,HEATA>,Heat drying - ducted air - 400 kBtu - 5200+ cfm,DA,+
WTR,Water Extraction & remediation,HEAT,Heat drying - hydronic boiler/power unit - 200 kBtu,DA,+
WTR,Water Extraction & remediation,HEAT>,Heat drying - hydronic boiler/power unit - 250 kBtu,DA,+
WTR,Water Extraction & remediation,HEAT>>,Heat drying - hydronic boiler/power unit - 300 kBtu,DA,+
WTR,Water Extraction & remediation,HTX,Heat drying - thermal air exchanger,DA,+
WTR,Water Extraction & remediation,HTAM,Heat drying - thermal air mover - Electric,DA,+
WTR,Water Extraction & remediation,HTAM>,Heat drying - thermal air mover - Electric - Large,DA,+
WTR,Water Extraction & remediation,HEATX,Heat drying - thermal exchanger with air mover - 50 kBtu,DA,+
WTR,Water Extraction & remediation,HEATX>,Heat drying - thermal exchanger with air mover - 80 kBtu,DA,+
WTR,Water Extraction & remediation,HEPAVAS,HEPA Vacuuming - Detailed - (PER SF),SF,+
WTR,Water Extraction & remediation,HEPAVAC,HEPA Vacuuming - hourly charge,HR,+
WTR,Water Extraction & remediation,HEPAVAL,HEPA Vacuuming - Light - (PER SF),SF,+
WTR,Water Extraction & remediation,HEPAF,HEPA Vacuuming exposed framing - Floor - (PER SF),SF,+
WTR,Water Extraction & remediation,HEPAW,HEPA Vacuuming exposed framing - Walls - (PER SF),SF,+
WTR,Water Extraction & remediation,HEPAFSH,HEPA Vacuuming exposed framing w/ sheathing - Floor,SF,+
WTR,Water Extraction & remediation,HEPAWSH,HEPA Vacuuming exposed framing w/ sheathing - Walls,SF,+
WTR,Water Extraction & remediation,HTIP,Infrared heat panel (per 24 hr period) - No monitoring,EA,+
WTR,Water Extraction & remediation,DORSLD,Interior door slab only - Detach,EA,+
WTR,Water Extraction & remediation,DORSLDA,Interior door slab only - Detach - after hours,EA,+
WTR,Water Extraction & remediation,LIFT,Lift carpet for drying,SF,+
WTR,Water Extraction & remediation,LIFTA,Lift carpet for drying - after hours,SF,+
WTR,Water Extraction & remediation,MASKV,Mask and cover register / air return,EA,+
WTR,Water Extraction & remediation,MASKV>,Mask and cover register / air return - Large,EA,+
WTR,Water Extraction & remediation,CABMCD,Medicine cabinet - Detach,EA,+
WTR,Water Extraction & remediation,CABMCDA,Medicine cabinet - Detach - after hours,EA,+
WTR,Water Extraction & remediation,DRY-,Mini air mover (per 24 hour period) - No monitoring,EA,+
WTR,Water Extraction & remediation,MUCK,Muck-out/Flood loss cleanup,SF,-
WTR,Water Extraction & remediation,MUCKCS,Muck-out/Flood loss cleanup - confined space,SF,-
WTR,Water Extraction & remediation,MUCKCS+,Muck-out/Flood loss cleanup - confined space - Heavy,SF,-
WTR,Water Extraction & remediation,MUCKCS-,Muck-out/Flood loss cleanup - confined space - Light,SF,-
WTR,Water Extraction & remediation,MUCK+,Muck-out/Flood loss cleanup - Heavy,SF,-
WTR,Water Extraction & remediation,MUCK-,Muck-out/Flood loss cleanup - Light,SF,-
WTR,Water Extraction & remediation,MUCKHR,Muck-out/Flood loss cleanup - per hour (Labor only),HR,-
WTR,Water Extraction & remediation,DRYMA,Multi-port air mover adapter (per 24 hr period)- No monit.,EA,+
WTR,Water Extraction & remediation,NAFAN>,Neg. air fan/Air scrub.-Large (per 24 hr period)-No monit.,DA,+
WTR,Water Extraction & remediation,NAFAN>>,Neg. air fan/Air scrub.-XLrg (per 24 hr period)-No monit.,DA,+
WTR,Water Extraction & remediation,NAFAN,Negative air fan/Air scrubber (24 hr period) - No monit.,DA,+
WTR,Water Extraction & remediation,PPERCPM,PAPR cartridge - HEPA & vapor & gas (single cartridge),EA,+
WTR,Water Extraction & remediation,PPERCP,PAPR cartridge - HEPA only (single cartridge),EA,+
WTR,Water Extraction & remediation,PPERCPV,PAPR cartridge - vapor only (single cartridge),EA,+
WTR,Water Extraction & remediation,SNKPD,Pedestal sink - Detach,EA,+
WTR,Water Extraction & remediation,SNKPDA,Pedestal sink - Detach - after hours,EA,+
