Xact CAT, Xact Category Name,Xact SEL,Xact Description,Xact Unit,Xact Activity
WTR,Water Extraction & remediation,BARRZ,Peel & seal zipper,EA,+
WTR,Water Extraction & remediation,BARRZA,Peel & seal zipper - after hours,EA,+
WTR,Water Extraction & remediation,BARRZ+,Peel & seal zipper - heavy duty,EA,+
WTR,Water Extraction & remediation,BARRZA+,Peel & seal zipper - heavy duty - after hours,EA,+
WTR,Water Extraction & remediation,MR,Per job charge for 3rd party monitoring/review (Bid Item),EA,+
WTR,Water Extraction & remediation,PPEG6,Personal protective gloves - Disposable (per pair),EA,+
WTR,Water Extraction & remediation,PPEGHD,Personal protective gloves - Heavy duty (per pair),EA,+
WTR,Water Extraction & remediation,PPEM,Personal protective mask (N-95),EA,+
WTR,Water Extraction & remediation,HBAG>,Plastic bag - for hazardous material cleanup - Large,EA,+
WTR,Water Extraction & remediation,HBAG,Plastic bag - for hazardous material cleanup - Medium,EA,+
WTR,Water Extraction & remediation,HBAG<,Plastic bag - for hazardous material cleanup - Small,EA,+
WTR,Water Extraction & remediation,BAG,Plastic bag - used for disposal of contaminated items,EA,+
WTR,Water Extraction & remediation,HC14,Plastic container - hazardous material cleanup - 14 gl,EA,+
WTR,Water Extraction & remediation,HC30,Plastic container - hazardous material cleanup - 30 gl,EA,+
WTR,Water Extraction & remediation,HC60,Plastic container - hazardous material cleanup - 60 gl,EA,+
WTR,Water Extraction & remediation,HCON>,Plastic container - hazardous material cleanup - Large,EA,+
WTR,Water Extraction & remediation,HCON,Plastic container - hazardous material cleanup - Medium,EA,+
WTR,Water Extraction & remediation,HCON<,Plastic container - hazardous material cleanup - Small,EA,+
WTR,Water Extraction & remediation,HBAGG,Plastic glove bag - for hazardous material cleanup,EA,+
WTR,Water Extraction & remediation,HBAGG>,Plastic glove bag - for hazardous material cleanup - Large,EA,+
WTR,Water Extraction & remediation,POWD>,Power distribution box - 100+ amp (per day),DA,+
WTR,Water Extraction & remediation,POWDW>,Power distribution box - 100+ amp (per week),WK,+
WTR,Water Extraction & remediation,POWD,Power distribution box - below 100 amp (per day),DA,+
WTR,Water Extraction & remediation,POWDW,Power distribution box - below 100 amp (per week),WK,+
WTR,Water Extraction & remediation,PPPAPR,Powered Air-Purifying Respirator (PAPR) - (per day),DA,+
WTR,Water Extraction & remediation,PATCHJ,Precisely cut & remove drywall - per LF,LF,-
WTR,Water Extraction & remediation,PROT,Protect - Cover with plastic,SF,+
WTR,Water Extraction & remediation,PROTA,Protect - Cover with plastic - after hours,SF,+
WTR,Water Extraction & remediation,EXTWPA,Pumping & hauling of standing Cat 3 water - after hours,GL,+
WTR,Water Extraction & remediation,EXTWP,Pumping & hauling of standing Category 3 water,GL,+
WTR,Water Extraction & remediation,EXTWPTM,Pumping of standing water - truck mounted (per hour),HR,+
WTR,Water Extraction & remediation,RGED,Range - freestanding - electric - Detach,EA,+
WTR,Water Extraction & remediation,RGEDA,Range - freestanding - electric - Detach - after hours,EA,+
WTR,Water Extraction & remediation,RGGD,Range - freestanding - gas - Detach,EA,+
WTR,Water Extraction & remediation,RGGDA,Range - freestanding - gas - Detach - after hours,EA,+
WTR,Water Extraction & remediation,RFD,Refrigerator - Detach,EA,+
WTR,Water Extraction & remediation,RFDA,Refrigerator - Detach - after hours,EA,+
WTR,Water Extraction & remediation,RMG,Remote monitoring - additional gateway (per 24 hr period),DA,+
WTR,Water Extraction & remediation,RMS,Remote monitoring - each additional sensor (per 24 hr prd),DA,+
WTR,Water Extraction & remediation,RM,Remote monitoring sys. w/up to 10 sensors (per 24 hr prd),DA,+
WTR,Water Extraction & remediation,CSV,Remove polyethylene vapor barrier,SF,-
WTR,Water Extraction & remediation,CSVS,Remove polyethylene vapor barrier - Category 3,SF,-
WTR,Water Extraction & remediation,ACT3,Remove wet ceiling tile & drywall and bag - Cat 3,SF,-
WTR,Water Extraction & remediation,ACT3A,Remove wet ceiling tile & drywall and bag - Cat 3 aft hrs,SF,-
WTR,Water Extraction & remediation,ACT,Remove wet ceiling tile & drywall and bag for disposal,SF,-
WTR,Water Extraction & remediation,ACTA,"Remove wet ceiling tile & drywall, bag for disp. after hrs",SF,-
WTR,Water Extraction & remediation,ACTAS3,Remove wet ceiling tile w/staples - bag Cat 3,SF,-
WTR,Water Extraction & remediation,ACTAS3A,Remove wet ceiling tile w/staples - bag Cat 3 - aft hrs,SF,-
WTR,Water Extraction & remediation,ACTAS,Remove wet ceiling tile w/staples - bag for disposal,SF,-
WTR,Water Extraction & remediation,ACTASA,"Remove wet ceiling tile w/staples, bag for disp. - aft hrs",SF,-
WTR,Water Extraction & remediation,ACTSA,"Remove wet susp. ceiling tile, bag for disp. - after hrs",SF,-
WTR,Water Extraction & remediation,ACTSS,Remove wet suspended ceiling tile and bag - Cat 3,SF,-
WTR,Water Extraction & remediation,ACTSSA,Remove wet suspended ceiling tile and bag - Cat 3 aft hrs,SF,-
WTR,Water Extraction & remediation,ACTS,Remove wet suspended ceiling tile and bag for disposal,SF,-
WTR,Water Extraction & remediation,PPERF,Respirator - Full face - multi-purpose resp. (per day),DA,+
WTR,Water Extraction & remediation,PPERH,Respirator - Half face - multi-purpose resp. (per day),DA,+
WTR,Water Extraction & remediation,PPERCM,Respirator cartridge - HEPA & vapor & gas (per pair),EA,+
WTR,Water Extraction & remediation,PPERC,Respirator cartridge - HEPA only (per pair),EA,+
WTR,Water Extraction & remediation,PPERCV,Respirator cartridge - organic vapor & acid gas (per pair),EA,+
WTR,Water Extraction & remediation,SANDF,Sand exposed framing - Floor,SF,+
WTR,Water Extraction & remediation,SANDW,Sand exposed framing - Walls,SF,+
WTR,Water Extraction & remediation,FCWSC,Screen wood floor,SF,+
WTR,Water Extraction & remediation,HTSC,Sensored control system for electric heat drying (24 hr),EA,+
WTR,Water Extraction & remediation,SNKDD,Sink - double basin - Detach,EA,+
WTR,Water Extraction & remediation,SNKDDA,Sink - double basin - Detach - after hours,EA,+
WTR,Water Extraction & remediation,SNKD,Sink - single basin - Detach,EA,+
WTR,Water Extraction & remediation,SNKDA,Sink - single basin - Detach - after hours,EA,+
WTR,Water Extraction & remediation,SNKUD,Sink - undermount - Detach,EA,+
WTR,Water Extraction & remediation,SNKUDA,Sink - undermount - Detach - after hours,EA,+
WTR,Water Extraction & remediation,SBSF,Soda blasting exposed framing - Floor (PER SF),SF,+
WTR,Water Extraction & remediation,SBSW,Soda blasting exposed framing - Walls (PER SF),SF,+
WTR,Water Extraction & remediation,SBSFSH,Soda blasting exposed framing w/sheathing - Floor (PER SF),SF,+
WTR,Water Extraction & remediation,SBSWSH,Soda blasting exposed framing w/sheathing - Walls (PER SF),SF,+
WTR,Water Extraction & remediation,SMAT,Sticky / tacky mat,EA,+
WTR,Water Extraction & remediation,DRY1CF,Structural drying per CF - Class 1 (Bid Item),CF,+
WTR,Water Extraction & remediation,DRY2CF,Structural drying per CF - Class 2 (Bid Item),CF,+
WTR,Water Extraction & remediation,DRY3CF,Structural drying per CF - Class 3 (Bid Item),CF,+
WTR,Water Extraction & remediation,DRY4CF,Structural drying per CF - Class 4 (Bid Item),CF,+
WTR,Water Extraction & remediation,DRYCCF,Structural drying per CF - Climate controlled (Bid Item),CF,+
WTR,Water Extraction & remediation,DRYCNCF,Structural drying per CF - Non-climate cont. (Bid Item),CF,+
WTR,Water Extraction & remediation,DRY1,Structural drying per SF - Class 1 (Bid Item),SF,+
WTR,Water Extraction & remediation,DRY2,Structural drying per SF - Class 2 (Bid Item),SF,+
WTR,Water Extraction & remediation,DRY3,Structural drying per SF - Class 3 (Bid Item),SF,+
WTR,Water Extraction & remediation,DRY4,Structural drying per SF - Class 4 (Bid Item),SF,+
WTR,Water Extraction & remediation,DRYC,Structural drying per SF - Climate controlled (Bid Item),SF,+
WTR,Water Extraction & remediation,DRYCN,Structural drying per SF - Non-climate cont. (Bid Item),SF,+
WTR,Water Extraction & remediation,PPSAR,Supply Air Respirator (SAR) - (per day),DA,+
WTR,Water Extraction & remediation,TACKG,Tackless strip guard,LF,+
WTR,Water Extraction & remediation,TACKGA,Tackless strip guard - after hours,LF,+
WTR,Water Extraction & remediation,INSCSA,Tear out and bag wet insul. confined space- Cat 3- aft hrs,SF,-
WTR,Water Extraction & remediation,INS,Tear out and bag wet insulation,SF,-
WTR,Water Extraction & remediation,INSA,Tear out and bag wet insulation - after hours,SF,-
WTR,Water Extraction & remediation,INSSA,Tear out and bag wet insulation - Category 3 - after hours,SF,-
WTR,Water Extraction & remediation,INSS,Tear out and bag wet insulation - Category 3 water,SF,-
WTR,Water Extraction & remediation,INSC,Tear out and bag wet insulation in confined space,SF,-
WTR,Water Extraction & remediation,INSCS,Tear out and bag wet insulation in confined space - Cat 3,SF,-
WTR,Water Extraction & remediation,INSCA,Tear out and bag wet insulation in confined space- aft hrs,SF,-
WTR,Water Extraction & remediation,INSWLSA,"Tear out and bag wet insulation, LF - 2' Cat 3 - after hrs",LF,-
WTR,Water Extraction & remediation,INSW4SA,"Tear out and bag wet insulation, LF - 4' Cat 3 after hours",LF,-
WTR,Water Extraction & remediation,INSWLFA,"Tear out and bag wet insulation, per LF - 2' - after hours",LF,-
WTR,Water Extraction & remediation,INSWLS,"Tear out and bag wet insulation, per LF - 2' - Cat 3",LF,-
WTR,Water Extraction & remediation,INSW4A,"Tear out and bag wet insulation, per LF - 4' - after hours",LF,-
WTR,Water Extraction & remediation,INSW4S,"Tear out and bag wet insulation, per LF - 4' - Cat 3",LF,-
WTR,Water Extraction & remediation,INSWLF,"Tear out and bag wet insulation, per LF - to 2' tall",LF,-
WTR,Water Extraction & remediation,INSW4,"Tear out and bag wet insulation, per LF - to 4' tall",LF,-
WTR,Water Extraction & remediation,BASE,Tear out baseboard,LF,-
WTR,Water Extraction & remediation,BASEA,Tear out baseboard - after hours,LF,-
WTR,Water Extraction & remediation,BASEBA,Tear out baseboard and bag for disp. - up to Cat 3 aft hrs,LF,-
WTR,Water Extraction & remediation,BASEB,Tear out baseboard and bag for disposal - up to Cat 3,LF,-
WTR,Water Extraction & remediation,CABFH,Tear out cabinetry - full height unit,LF,-
WTR,Water Extraction & remediation,CABFHA,Tear out cabinetry - full height unit - after hours,LF,-
WTR,Water Extraction & remediation,CABLOW,Tear out cabinetry - lower (base) units,LF,-
WTR,Water Extraction & remediation,CABLOWA,Tear out cabinetry - lower (base) units - after hours,LF,-
WTR,Water Extraction & remediation,CABUP,Tear out cabinetry - upper (wall) units,LF,-
WTR,Water Extraction & remediation,CABUPA,Tear out cabinetry - upper (wall) units - after hours,LF,-
WTR,Water Extraction & remediation,CABVAN,Tear out cabinetry - vanity,LF,-
WTR,Water Extraction & remediation,CABVANA,Tear out cabinetry - vanity - after hours,LF,-
WTR,Water Extraction & remediation,CABVNC,Tear out cabinetry - vanity and countertop,LF,-
WTR,Water Extraction & remediation,CABVNCA,Tear out cabinetry - vanity and countertop - after hours,LF,-
WTR,Water Extraction & remediation,CTFLA,Tear out countertop - flat laid plastic lam. - after hours,LF,-
WTR,Water Extraction & remediation,CTFL,Tear out countertop - flat laid plastic laminate,LF,-
WTR,Water Extraction & remediation,CTPFA,Tear out countertop - post formed plastic lam. - after hrs,LF,-
WTR,Water Extraction & remediation,CTPF,Tear out countertop - post formed plastic laminate,LF,-
WTR,Water Extraction & remediation,CTSS,Tear out countertop - solid surface/granite,SF,-
WTR,Water Extraction & remediation,CTSSA,Tear out countertop - solid surface/granite - after hours,SF,-
WTR,Water Extraction & remediation,CTDKS,Tear out countertop subdeck & bag - Cat 3 water,SF,-
WTR,Water Extraction & remediation,CTDKSA,Tear out countertop subdeck & bag - Cat 3 water - aft. hrs,SF,-
WTR,Water Extraction & remediation,CTDK,Tear out countertop subdeck & bag for disposal,SF,-
WTR,Water Extraction & remediation,CTDKA,Tear out countertop subdeck & bag for disposal - after hrs,SF,-
WTR,Water Extraction & remediation,CTDKSN,"Tear out countertop subdeck, no bag - Cat 3 water",SF,-
WTR,Water Extraction & remediation,CTDKSNA,"Tear out countertop subdeck, no bag - Cat 3 water- aft hrs",SF,-
WTR,Water Extraction & remediation,CTDKN,"Tear out countertop subdeck, no bagging",SF,-
WTR,Water Extraction & remediation,CTDKNA,"Tear out countertop subdeck, no bagging - after hours",SF,-
WTR,Water Extraction & remediation,CBBA,Tear out cove base and bag for disp. - up to Cat 3 aft hrs,LF,-
WTR,Water Extraction & remediation,CB,Tear out cove base molding,LF,-
WTR,Water Extraction & remediation,CBA,Tear out cove base molding - after hours,LF,-
WTR,Water Extraction & remediation,CBB,Tear out cove base molding and bag for disp. - up to Cat 3,LF,-
WTR,Water Extraction & remediation,FCWLA,Tear out non-salv floating floor & bag - after hrs,SF,-
WTR,Water Extraction & remediation,FCWLS,Tear out non-salv floating floor & bag - Category 3 water,SF,-
WTR,Water Extraction & remediation,FCWL,Tear out non-salv floating floor & bag for disposal,SF,-
WTR,Water Extraction & remediation,FCWLSA,Tear out non-salv floating floor & bag- Cat 3 wtr-aft hrs,SF,-
WTR,Water Extraction & remediation,FCWLSNA,"Tear out non-salv floating floor, no bag - Cat 3 -aft hrs",SF,-
WTR,Water Extraction & remediation,FCWLN,"Tear out non-salv floating floor, no bagging",SF,-
WTR,Water Extraction & remediation,FCWLNA,"Tear out non-salv floating floor, no bagging - after hours",SF,-
WTR,Water Extraction & remediation,FCWLSN,"Tear out non-salv floating floor, no bagging - Category 3",SF,-
WTR,Water Extraction & remediation,FCWA,Tear out non-salv solid/eng. wood flr & bag - after hrs,SF,-
WTR,Water Extraction & remediation,FCW,Tear out non-salv solid/eng. wood flr & bag for disposal,SF,-
WTR,Water Extraction & remediation,ULAYA,Tear out non-salv underlayment & bag - after hours,SF,-
WTR,Water Extraction & remediation,ULAYSA,Tear out non-salv underlayment & bag - Cat 3 wtr - aft.hrs,SF,-
WTR,Water Extraction & remediation,ULAYS,Tear out non-salv underlayment & bag - Category 3 water,SF,-
WTR,Water Extraction & remediation,ULAY,Tear out non-salv underlayment & bag for disposal,SF,-
WTR,Water Extraction & remediation,ULAYN,"Tear out non-salv underlayment, no bagging",SF,-
WTR,Water Extraction & remediation,ULAYNA,"Tear out non-salv underlayment, no bagging - after hours",SF,-
WTR,Water Extraction & remediation,ULAYSNA,"Tear out non-salv underlayment, no bagging - Cat 3 - a/hrs",SF,-
WTR,Water Extraction & remediation,ULAYSN,"Tear out non-salv underlayment, no bagging - Category 3",SF,-
WTR,Water Extraction & remediation,FCVLA,"Tear out non-salv vinyl, cut & bag - add'l layer after hrs",SF,-
WTR,Water Extraction & remediation,FCVL,"Tear out non-salv vinyl, cut & bag - additional layer",SF,-
WTR,Water Extraction & remediation,FCVSLA,"Tear out non-salv vinyl, cut & bag - Cat 3 add'l lyr a/hrs",SF,-
WTR,Water Extraction & remediation,FCVSA,"Tear out non-salv vinyl, cut & bag - Cat 3 water-after hrs",SF,-
WTR,Water Extraction & remediation,FCVSL,"Tear out non-salv vinyl, cut & bag - Cat 3 wtr - add'l lyr",SF,-
WTR,Water Extraction & remediation,FCVS,"Tear out non-salv vinyl, cut & bag - Category 3 water",SF,-
WTR,Water Extraction & remediation,FCVSNA,"Tear out non-salv vinyl, no bagging - Cat 3 water-aft. hrs",SF,-
WTR,Water Extraction & remediation,FCVSN,"Tear out non-salv vinyl, no bagging - Category 3 water",SF,-
WTR,Water Extraction & remediation,FCWSA,Tear out non-salv wood floor & bag - Cat 3 water - aft hrs,SF,-
WTR,Water Extraction & remediation,FCWS,Tear out non-salv wood floor & bag - Category 3 water,SF,-
WTR,Water Extraction & remediation,FCWSNA,"Tear out non-salv wood floor, no bag - Cat 3 - aft. hrs",SF,-
WTR,Water Extraction & remediation,FCWSN,"Tear out non-salv wood floor, no bagging - Category 3",SF,-
WTR,Water Extraction & remediation,BCSA,Tear out non-salv. cement board & bag - Cat 3 wtr- aft hrs,SF,-
WTR,Water Extraction & remediation,BCA,Tear out non-salv. cement board & bag for disposal-aft hrs,SF,-
WTR,Water Extraction & remediation,BCSNA,"Tear out non-salv. cement board, no bag - Cat 3- after hrs",SF,-
WTR,Water Extraction & remediation,FCWN,"Tear out non-salv. solid/eng. wood flooring, no bagging",SF,-
WTR,Water Extraction & remediation,FCWNA,"Tear out non-salv. solid/eng. wood flr, no bag - after hrs",SF,-
WTR,Water Extraction & remediation,TILSA,Tear out non-salv. tile & bag - Cat 3 water - after hours,SF,-
WTR,Water Extraction & remediation,TILS,Tear out non-salv. tile & bag - Category 3 water,SF,-
WTR,Water Extraction & remediation,TIL,Tear out non-salv. tile & bag for disposal,SF,-
WTR,Water Extraction & remediation,TILA,Tear out non-salv. tile & bag for disposal - after hours,SF,-
WTR,Water Extraction & remediation,CTTLS,Tear out non-salv. tile countertop & bag - Cat 3 water,SF,-
WTR,Water Extraction & remediation,CTTLA,Tear out non-salv. tile countertop & bag for disp- aft hrs,SF,-
WTR,Water Extraction & remediation,CTTL,Tear out non-salv. tile countertop & bag for disposal,SF,-
WTR,Water Extraction & remediation,CTTLSA,Tear out non-salv. tile countertop & bag-Cat 3 wtr-aft hrs,SF,-
WTR,Water Extraction & remediation,CTTLSN,"Tear out non-salv. tile countertop, no bag - Cat 3 water",SF,-
WTR,Water Extraction & remediation,CTTLSNA,"Tear out non-salv. tile countertop, no bag- Cat 3- aft hrs",SF,-
WTR,Water Extraction & remediation,CTTLNA,"Tear out non-salv. tile countertop, no bagging - aft hrs",SF,-
WTR,Water Extraction & remediation,FCTSA,Tear out non-salv. tile floor & bag - Cat 3 water-aft hrs,SF,-
WTR,Water Extraction & remediation,FCTA,Tear out non-salv. tile floor & bag for disposal after hrs,SF,-
WTR,Water Extraction & remediation,FCTSNA,"Tear out non-salv. tile floor, no bagging - Cat 3- aft hrs",SF,-
WTR,Water Extraction & remediation,TILNA,"Tear out non-salv. tile, no bagging - after hours",SF,-
WTR,Water Extraction & remediation,TILSNA,"Tear out non-salv. tile, no bagging - Cat 3 - after hours",SF,-
WTR,Water Extraction & remediation,TILSN,"Tear out non-salv. tile, no bagging - Category 3 water",SF,-
WTR,Water Extraction & remediation,FCVUV,"Tear out non-salv. vinyl & underlay, cut & bag for disp.",SF,-
WTR,Water Extraction & remediation,FCVUVNA,"Tear out non-salv. vinyl & underlay, cut, no bag-after hrs",SF,-
WTR,Water Extraction & remediation,FCVUVN,"Tear out non-salv. vinyl & underlay, cut, no bagging",SF,-
WTR,Water Extraction & remediation,FCVTA,"Tear out non-salv. vinyl tile, cut & bag for disp. Aft hrs",SF,-
