Xact CAT, Xact Category Name,Xact SEL,Xact Description,Xact Unit,Xact Activity
WTR,Water Extraction & remediation,FCVTS,"Tear out non-salv. vinyl tile, cut & bag for disp. Cat 3",SF,-
WTR,Water Extraction & remediation,FCVTSA,"Tear out non-salv. vinyl tile, cut & bag- Cat 3 - aft. hrs",SF,-
WTR,Water Extraction & remediation,FCVTSNA,"Tear out non-salv. vinyl tile, no bag - Cat 3 - aft. hrs",SF,-
WTR,Water Extraction & remediation,FCVTSN,"Tear out non-salv. vinyl tile, no bagging - Cat 3",SF,-
WTR,Water Extraction & remediation,BCS,Tear out non-salvageable cement board & bag - Cat 3 water,SF,-
WTR,Water Extraction & remediation,BC,Tear out non-salvageable cement board & bag for disposal,SF,-
WTR,Water Extraction & remediation,BCNA,"Tear out non-salvageable cement board, no bag - after hrs",SF,-
WTR,Water Extraction & remediation,BCN,"Tear out non-salvageable cement board, no bagging",SF,-
WTR,Water Extraction & remediation,BCSN,"Tear out non-salvageable cement board, no bagging - Cat 3",SF,-
WTR,Water Extraction & remediation,CTTLN,"Tear out non-salvageable tile countertop, no bagging",SF,-
WTR,Water Extraction & remediation,FCTS,Tear out non-salvageable tile floor & bag - Cat 3 water,SF,-
WTR,Water Extraction & remediation,FCT,Tear out non-salvageable tile floor & bag for disposal,SF,-
WTR,Water Extraction & remediation,FCTN,"Tear out non-salvageable tile floor, no bagging",SF,-
WTR,Water Extraction & remediation,FCTSN,"Tear out non-salvageable tile floor, no bagging - Cat 3",SF,-
WTR,Water Extraction & remediation,FCTNA,"Tear out non-salvageable tile floor, no bagging- after hrs",SF,-
WTR,Water Extraction & remediation,TILN,"Tear out non-salvageable tile, no bagging",SF,-
WTR,Water Extraction & remediation,FCVT,"Tear out non-salvageable vinyl tile, cut & bag for disp.",SF,-
WTR,Water Extraction & remediation,FCVA,"Tear out non-salvageable vinyl, cut & bag - after hrs",SF,-
WTR,Water Extraction & remediation,FCV,"Tear out non-salvageable vinyl, cut & bag for disposal",SF,-
WTR,Water Extraction & remediation,FCVN,"Tear out non-salvageable vinyl, no bagging",SF,-
WTR,Water Extraction & remediation,FCVNA,"Tear out non-salvageable vinyl, no bagging - after hours",SF,-
WTR,Water Extraction & remediation,BASE>,Tear out oversized or multi-member baseboard,LF,-
WTR,Water Extraction & remediation,BASEA>,Tear out oversized or multi-member baseboard - after hours,LF,-
WTR,Water Extraction & remediation,BASEB>,Tear out oversized/multibase - bag for disp. - up to Cat 3,LF,-
WTR,Water Extraction & remediation,BASEBA>,Tear out oversized/multibase- bag/disp- up to Cat 3 aft hr,LF,-
WTR,Water Extraction & remediation,SF,Tear out subfloor & bag for disposal,SF,-
WTR,Water Extraction & remediation,SFA,Tear out subfloor & bag for disposal - after hrs,SF,-
WTR,Water Extraction & remediation,SFSA,Tear out subfloor & bag for disposal - Cat 3 - aft hrs,SF,-
WTR,Water Extraction & remediation,SFS,Tear out subfloor & bag for disposal - Category 3,SF,-
WTR,Water Extraction & remediation,SFSNA,"Tear out subfloor, no bagging - Cat 3 - aft hrs",SF,-
WTR,Water Extraction & remediation,SFSN,"Tear out subfloor, no bagging - Category 3",SF,-
WTR,Water Extraction & remediation,SFSL,"Tear out subfloor, sleepers & bag for disposal",SF,-
WTR,Water Extraction & remediation,SFSLA,"Tear out subfloor, sleepers & bag for disposal - after hrs",SF,-
WTR,Water Extraction & remediation,SFSLSA,"Tear out subflr, sleepers & bag for disp - Cat 3 - aft hrs",SF,-
WTR,Water Extraction & remediation,SFSLS,"Tear out subflr, sleepers & bag for disposal - Category 3",SF,-
WTR,Water Extraction & remediation,SFSLSNA,"Tear out subflr, sleepers, no bagging - Cat 3 - aft hrs",SF,-
WTR,Water Extraction & remediation,SFSLSN,"Tear out subflr, sleepers, no bagging - Category 3",SF,-
WTR,Water Extraction & remediation,TACKSA,Tear out tackless strip and bag for disp - Cat 3 - aft hrs,LF,-
WTR,Water Extraction & remediation,TACK,Tear out tackless strip and bag for disposal,LF,-
WTR,Water Extraction & remediation,TACKA,Tear out tackless strip and bag for disposal - after hours,LF,-
WTR,Water Extraction & remediation,TACKS,Tear out tackless strip and bag for disposal - Category 3,LF,-
WTR,Water Extraction & remediation,TACKSNA,"Tear out tackless strip, no bagging - Cat 3 - after hrs",LF,-
WTR,Water Extraction & remediation,TACKSN,"Tear out tackless strip, no bagging - Category 3",LF,-
WTR,Water Extraction & remediation,PLYTK,Tear out toe kick and bag for disposal,LF,-
WTR,Water Extraction & remediation,PLYTKA,Tear out toe kick and bag for disposal - after hours,LF,-
WTR,Water Extraction & remediation,PLYTKSA,Tear out toe kick and bag for disposal - Cat 3 - aft hrs,LF,-
WTR,Water Extraction & remediation,PLYTKS,Tear out toe kick and bag for disposal - Category 3,LF,-
WTR,Water Extraction & remediation,PLYTN,"Tear out toe kick, no bagging",LF,-
WTR,Water Extraction & remediation,PLYTNA,"Tear out toe kick, no bagging - after hours",LF,-
WTR,Water Extraction & remediation,PLYTSNA,"Tear out toe kick, no bagging - Cat 3 - aft hrs",LF,-
WTR,Water Extraction & remediation,PLYTSN,"Tear out toe kick, no bagging - Category 3",LF,-
WTR,Water Extraction & remediation,TRI,Tear out trim,LF,-
WTR,Water Extraction & remediation,TRIA,Tear out trim - after hours,LF,-
WTR,Water Extraction & remediation,TRIM,Tear out trim and bag for disposal - up to Cat 3,LF,-
WTR,Water Extraction & remediation,TRIMA,Tear out trim and bag for disposal - up to Cat 3 - aft hrs,LF,-
WTR,Water Extraction & remediation,FCVUVSA,Tear out vinyl & underlay & bag - Cat 3 water - after hrs,SF,-
WTR,Water Extraction & remediation,FCVUVA,"Tear out vinyl & underlay, bag for disp. - after hours",SF,-
WTR,Water Extraction & remediation,FCVUVS,"Tear out vinyl & underlay, bag for disp. - Cat 3 water",SF,-
WTR,Water Extraction & remediation,FCVUSNA,"Tear out vinyl & underlay, no bag - Cat 3 - after hours",SF,-
WTR,Water Extraction & remediation,FCVUSN,"Tear out vinyl & underlay, no bagging - Cat 3 water",SF,-
WTR,Water Extraction & remediation,PAD,Tear out wet carpet pad and bag for disposal,SF,-
WTR,Water Extraction & remediation,PADA,"Tear out wet carpet pad, cut/bag - after hours",SF,-
WTR,Water Extraction & remediation,PADSA,"Tear out wet carpet pad, cut/bag - Cat 3 wtr - after hours",SF,-
WTR,Water Extraction & remediation,PADS,"Tear out wet carpet pad, cut/bag - Category 3 water",SF,-
WTR,Water Extraction & remediation,PADSNA,"Tear out wet carpet pad, no bag - Cat 3 wtr - after hours",SF,-
WTR,Water Extraction & remediation,PADN,"Tear out wet carpet pad, no bagging",SF,-
WTR,Water Extraction & remediation,PADNA,"Tear out wet carpet pad, no bagging - after hours",SF,-
WTR,Water Extraction & remediation,PADSN,"Tear out wet carpet pad, no bagging - Category 3 water",SF,-
WTR,Water Extraction & remediation,DRYWA,"Tear out wet drywall, cleanup, bag - after hours",SF,-
WTR,Water Extraction & remediation,DRYWS,"Tear out wet drywall, cleanup, bag - Cat 3",SF,-
WTR,Water Extraction & remediation,DRYWSA,"Tear out wet drywall, cleanup, bag - Cat 3 - after hours",SF,-
WTR,Water Extraction & remediation,DRYW,"Tear out wet drywall, cleanup, bag for disposal",SF,-
WTR,Water Extraction & remediation,DRYWLSA,"Tear out wet drywall, cleanup, bag, LF - 2' Cat 3 aft hrs",LF,-
WTR,Water Extraction & remediation,DRYW4SA,"Tear out wet drywall, cleanup, bag, LF - 4' Cat 3 aft hrs",LF,-
WTR,Water Extraction & remediation,DRYWISA,"Tear out wet drywall, cleanup, bag, LF - 4"" Cat 3 aft hrs",LF,-
WTR,Water Extraction & remediation,DRYWLFA,"Tear out wet drywall, cleanup, bag, per LF - 2' aft hrs",LF,-
WTR,Water Extraction & remediation,DRYW4A,"Tear out wet drywall, cleanup, bag, per LF - 4' aft hrs",LF,-
WTR,Water Extraction & remediation,DRYWIA,"Tear out wet drywall, cleanup, bag, per LF - 4"" aft hrs",LF,-
WTR,Water Extraction & remediation,DRYWLS,"Tear out wet drywall, cleanup, bag, per LF - to 2' - Cat 3",LF,-
WTR,Water Extraction & remediation,DRYW4S,"Tear out wet drywall, cleanup, bag, per LF - to 4' - Cat 3",LF,-
WTR,Water Extraction & remediation,DRYWIS,"Tear out wet drywall, cleanup, bag, per LF - to 4"" - Cat 3",LF,-
WTR,Water Extraction & remediation,DRYWLF,"Tear out wet drywall, cleanup, bag, per LF - up to 2' tall",LF,-
WTR,Water Extraction & remediation,DRYW4,"Tear out wet drywall, cleanup, bag, per LF - up to 4' tall",LF,-
WTR,Water Extraction & remediation,DRYWI,"Tear out wet drywall, cleanup, bag, per LF - up to 4"" tall",LF,-
WTR,Water Extraction & remediation,DRYN,"Tear out wet drywall, no bagging",SF,-
WTR,Water Extraction & remediation,DRYNA,"Tear out wet drywall, no bagging - after hours",SF,-
WTR,Water Extraction & remediation,DRYNS,"Tear out wet drywall, no bagging - Cat 3",SF,-
WTR,Water Extraction & remediation,DRYNSA,"Tear out wet drywall, no bagging - Cat 3 - after hours",SF,-
WTR,Water Extraction & remediation,DRYNLSA,"Tear out wet drywall, no bagging, LF - 2' Cat 3 aft hrs",LF,-
WTR,Water Extraction & remediation,DRYN4SA,"Tear out wet drywall, no bagging, LF - 4' Cat 3 aft hrs",LF,-
WTR,Water Extraction & remediation,DRYNISA,"Tear out wet drywall, no bagging, LF - 4"" Cat 3 aft hrs",LF,-
WTR,Water Extraction & remediation,DRYNLFA,"Tear out wet drywall, no bagging, per LF - 2' aft hrs",LF,-
WTR,Water Extraction & remediation,DRYN4A,"Tear out wet drywall, no bagging, per LF - 4' aft hrs",LF,-
WTR,Water Extraction & remediation,DRYNIA,"Tear out wet drywall, no bagging, per LF - 4"" aft hrs",LF,-
WTR,Water Extraction & remediation,DRYNLS,"Tear out wet drywall, no bagging, per LF - to 2' - Cat 3",LF,-
WTR,Water Extraction & remediation,DRYN4S,"Tear out wet drywall, no bagging, per LF - to 4' - Cat 3",LF,-
WTR,Water Extraction & remediation,DRYNIS,"Tear out wet drywall, no bagging, per LF - to 4"" - Cat 3",LF,-
WTR,Water Extraction & remediation,DRYNLF,"Tear out wet drywall, no bagging, per LF - up to 2' tall",LF,-
WTR,Water Extraction & remediation,DRYN4,"Tear out wet drywall, no bagging, per LF - up to 4' tall",LF,-
WTR,Water Extraction & remediation,DRYNI,"Tear out wet drywall, no bagging, per LF - up to 4"" tall",LF,-
WTR,Water Extraction & remediation,INSCSNA,"Tear out wet insul. conf space, no bagging- Cat 3- aft hrs",SF,-
WTR,Water Extraction & remediation,INSCNA,"Tear out wet insul. confined space, no bagging - aft hrs",SF,-
WTR,Water Extraction & remediation,INSCSN,"Tear out wet insul. in confined space, no bagging - Cat 3",SF,-
WTR,Water Extraction & remediation,INSCN,"Tear out wet insulation in confined space, no bagging",SF,-
WTR,Water Extraction & remediation,INSN,"Tear out wet insulation, no bagging",SF,-
WTR,Water Extraction & remediation,INSNA,"Tear out wet insulation, no bagging - after hours",SF,-
WTR,Water Extraction & remediation,INSSNA,"Tear out wet insulation, no bagging - Cat 3 - after hours",SF,-
WTR,Water Extraction & remediation,INSSN,"Tear out wet insulation, no bagging - Category 3 water",SF,-
WTR,Water Extraction & remediation,INSNLSA,"Tear out wet insulation, no bagging, LF - 2' Cat 3 aft hrs",LF,-
WTR,Water Extraction & remediation,INSN4SA,"Tear out wet insulation, no bagging, LF - 4' Cat 3 aft hrs",LF,-
WTR,Water Extraction & remediation,INSNLS,"Tear out wet insulation, no bagging, per LF - 2' - Cat 3",LF,-
WTR,Water Extraction & remediation,INSNLFA,"Tear out wet insulation, no bagging, per LF - 2' after hrs",LF,-
WTR,Water Extraction & remediation,INSN4S,"Tear out wet insulation, no bagging, per LF - 4' - Cat 3",LF,-
WTR,Water Extraction & remediation,INSN4A,"Tear out wet insulation, no bagging, per LF - 4' after hrs",LF,-
WTR,Water Extraction & remediation,INSNLF,"Tear out wet insulation, no bagging, per LF - to 2' tall",LF,-
WTR,Water Extraction & remediation,INSN4,"Tear out wet insulation, no bagging, per LF - to 4' tall",LF,-
WTR,Water Extraction & remediation,FCCSA,"Tear out wet non-salv. cpt, cut/bag-Cat 3 wtr - after hrs",SF,-
WTR,Water Extraction & remediation,FCCSNA,"Tear out wet non-salv. cpt, no bag- Cat 3 wtr - after hrs",SF,-
WTR,Water Extraction & remediation,FCCGSN,"Tear out wet non-salv. glue down cpt, no bag - Cat 3 water",SF,-
WTR,Water Extraction & remediation,FCCGDS,"Tear out wet non-salv. gluedn. cpt, cut/bag - Cat 3 water",SF,-
WTR,Water Extraction & remediation,FCCGDA,"Tear out wet non-salv. gluedn. cpt, cut/bag- after hours",SF,-
WTR,Water Extraction & remediation,FCCGDNA,"Tear out wet non-salv. gluedn. cpt, no bag - after hours",SF,-
WTR,Water Extraction & remediation,FCCGDSA,"Tear out wet non-salv.gluedn.cpt,cut/bg-Cat 3 wtr-aft. hrs",SF,-
WTR,Water Extraction & remediation,FCCGSNA,"Tear out wet non-salv.gluedn.cpt,no bag-Cat 3 wtr-aft. hrs",SF,-
WTR,Water Extraction & remediation,FCCNA,"Tear out wet non-salvage carpet, no bag - after hours",SF,-
WTR,Water Extraction & remediation,FCCA,"Tear out wet non-salvage cpt, cut/bag - after hours",SF,-
WTR,Water Extraction & remediation,FCC,"Tear out wet non-salvageable carpet, cut & bag for disp.",SF,-
WTR,Water Extraction & remediation,FCCS,"Tear out wet non-salvageable carpet, cut/bag - Cat 3 water",SF,-
WTR,Water Extraction & remediation,FCCSN,"Tear out wet non-salvageable carpet, no bag - Cat 3 water",SF,-
WTR,Water Extraction & remediation,FCCN,"Tear out wet non-salvageable carpet, no bagging",SF,-
WTR,Water Extraction & remediation,FCCGD,"Tear out wet non-salvageable glue down carpet, cut/bag",SF,-
WTR,Water Extraction & remediation,FCCGDN,"Tear out wet non-salvageable glue down carpet, no bagging",SF,-
WTR,Water Extraction & remediation,PNLSA,"Tear out wet paneling, bag for disp. - Cat 3 - after hours",SF,-
WTR,Water Extraction & remediation,PNL,"Tear out wet paneling, bag for disposal",SF,-
WTR,Water Extraction & remediation,PNLA,"Tear out wet paneling, bag for disposal - after hours",SF,-
WTR,Water Extraction & remediation,PNLS,"Tear out wet paneling, bag for disposal - Cat 3",SF,-
WTR,Water Extraction & remediation,PNLSN,"Tear out wet paneling, no bagging - Cat 3",SF,-
WTR,Water Extraction & remediation,PNLSNA,"Tear out wet paneling, no bagging - Cat 3 - after hours",SF,-
WTR,Water Extraction & remediation,PLAA,"Tear out wet plaster, cleanup, bag - after hours",SF,-
WTR,Water Extraction & remediation,PLASA,"Tear out wet plaster, cleanup, bag - Cat 3 - after hours",SF,-
WTR,Water Extraction & remediation,PLAS,"Tear out wet plaster, cleanup, bag - Category 3 water",SF,-
WTR,Water Extraction & remediation,PLA,"Tear out wet plaster, cleanup, bag for disposal",SF,-
WTR,Water Extraction & remediation,PLASNA,"Tear out wet plaster, no bagging - Cat 3 - after hours",SF,-
WTR,Water Extraction & remediation,PLASN,"Tear out wet plaster, no bagging - Category 3 water",SF,-
WTR,Water Extraction & remediation,SSWR,Temporary safety shower,EA,+
WTR,Water Extraction & remediation,THERM,Thermal imaging - (Bid Item),EA,+
WTR,Water Extraction & remediation,TLTD,Toilet - Detach,EA,+
WTR,Water Extraction & remediation,TLTDA,Toilet - Detach - after hours,EA,+
WTR,Water Extraction & remediation,DHMDT2K,Trailer-mount dehumidifier - 2000 CFM- per 24 hr,EA,+
WTR,Water Extraction & remediation,TRAN,Transport carpet for drying,SF,+
WTR,Water Extraction & remediation,TRID,Trim - Detach,LF,+
WTR,Water Extraction & remediation,TRIDA,Trim - Detach - after hours,LF,+
WTR,Water Extraction & remediation,WALLD,Wall cavity drying-Dctd type (per 24 hr period) No monit.,DA,+
WTR,Water Extraction & remediation,WALL,Wall cavity drying-Inj. type (per 24 hr period) No monit.,DA,+
WTR,Water Extraction & remediation,WSHD,Washer/Washing machine - Detach,EA,+
WTR,Water Extraction & remediation,WSHDA,Washer/Washing machine - Detach - after hours,EA,+
WTR,Water Extraction & remediation,EXTSA+,Water extract carpeted floor - Cat 3 wtr- Hvy- after hours,SF,+
WTR,Water Extraction & remediation,EXTGA+,Water extract carpeted flr - Cat 2 wtr - Heavy- after hrs,SF,+
WTR,Water Extraction & remediation,EXTGA,Water extract from carpeted floor - Cat 2 wtr- after hours,SF,+
WTR,Water Extraction & remediation,EXTSA,Water extract from carpeted floor - Cat 3 wtr- after hours,SF,+
WTR,Water Extraction & remediation,EXTHSA,Water extract from hard surf flr - Cat 3 wtr - after hours,SF,+
WTR,Water Extraction & remediation,EXTHGA,Water extract from hrd surf flr - Cat 2 wtr - after hours,SF,+
WTR,Water Extraction & remediation,MISC,WATER EXTRACTION & REMEDIATION,,+
WTR,Water Extraction & remediation,MN,Water Extraction & Remediation - Labor Minimum,EA,+
WTR,Water Extraction & remediation,AGP,Water Extraction & Remediation (Agreed Price),EA,+
WTR,Water Extraction & remediation,BIDITM,Water Extraction & Remediation (Bid Item),EA,+
WTR,Water Extraction & remediation,PDB,Water Extraction & Remediation (Paid Bill),EA,+
WTR,Water Extraction & remediation,LABA,Water Extraction & Remediation Technician - after hours,HR,+
WTR,Water Extraction & remediation,LAB,Water Extraction & Remediation Technician - per hour,HR,+
WTR,Water Extraction & remediation,EXTWA,Water extraction floor - Weight-assisted - after hours,SF,+
WTR,Water Extraction & remediation,EXT,Water extraction from carpeted floor,SF,+
WTR,Water Extraction & remediation,EXTG+,Water extraction from carpeted floor - Cat 2 water - Heavy,SF,+
WTR,Water Extraction & remediation,EXTS+,Water extraction from carpeted floor - Cat 3 water - Heavy,SF,+
WTR,Water Extraction & remediation,EXTG,Water extraction from carpeted floor - Category 2 water,SF,+
WTR,Water Extraction & remediation,EXTS,Water extraction from carpeted floor - Category 3 water,SF,+
WTR,Water Extraction & remediation,EXT+,Water extraction from carpeted floor - Heavy,SF,+
WTR,Water Extraction & remediation,EXTA+,Water extraction from carpeted floor - Heavy - after hours,SF,+
WTR,Water Extraction & remediation,EXTA,Water extraction from carpeted floor- after hours,SF,+
WTR,Water Extraction & remediation,EXTW,Water extraction from floor - Weight-assisted,SF,+
WTR,Water Extraction & remediation,EXTH,Water extraction from hard surface floor,SF,+
WTR,Water Extraction & remediation,EXTHA,Water extraction from hard surface floor - after hours,SF,+
WTR,Water Extraction & remediation,EXTHG,Water extraction from hard surface floor - Cat 2 water,SF,+
WTR,Water Extraction & remediation,EXTHS,Water extraction from hard surface floor - Cat 3 water,SF,+
WTR,Water Extraction & remediation,WETR,Water extraction with third party review,EA,+
WTR,Water Extraction & remediation,WETNR,Water extraction without third party review,EA,+
WTR,Water Extraction & remediation,WHD,Water heater - Detach,EA,+
WTR,Water Extraction & remediation,WHDA,Water heater - Detach - after hours,EA,+
WTR,Water Extraction & remediation,WFDAD,Wood floor drying add-on kit (per 24 hr period) No monit.,DA,+
WTR,Water Extraction & remediation,WFI,Wood floor drying extraction mat (per 24 hr prd) No monit.,DA,+
WTR,Water Extraction & remediation,WFD,Wood flr drying - subfloor air flow (per 24 hr) No monit.,DA,+